"","Product_name","Rating","occurences"
"1","  Big Pot Pasta Snack Bolognese leckere Instant Nudeln fertig in nur  Minuten x  g",4.01360544217687,147
"2","  Big Pot Pasta Snack Käse & Sahne leckere Instant Nudeln fertig in nur  Minuten  g",4.25,4
"3","  Big Pot Pasta Snack Käse & Sahne leckere Instant Nudeln fertig in nur  Minuten x  g",4.44117647058824,34
"4","  Kartoffel Snack Fleischbällchen & Röstzwiebeln leckeres Kartoffelgericht fertig in nur  Minuten",4.26072607260726,303
"5","  Kartoffel Snack Speck & Zwiebeln leckeres Kartoffelgericht fertig in nur  Minuten  g",4,3
"6","  Kartoffel Snack Speck & Zwiebeln leckeres Kartoffelgericht fertig in nur  Minuten x  g",4.21495327102804,107
"7","  Pasta Snack Creamy Pesto leckere Instant Nudeln fertig in nur  Minuten  g",3.75155279503106,161
"8","  Pasta Snack Pilz & Rahm leckere Instant Nudeln fertig in nur  Minuten  g",3.5,2
"9","  Pasta Snack Pilz & Rahm leckere Instant Nudeln fertig in nur  Minuten x  g",3.67710371819961,511
"10","  Pasta Snack Pot Bolognese leckere Instant Nudeln fertig in nur  Minuten  g",3.75581395348837,172
"11","  Pasta Snack Pot Bolognese leckere Instant Nudeln fertig in nur  Minuten x  g",3.91111111111111,180
"12","  Pasta Snack Pot Brokkoli & Käse leckere Instant Nudeln fertig in nur  Minuten  g",3.79310344827586,174
"13","  Pasta Snack Pot Brokkoli & Käse leckere Instant Nudeln fertig in nur  Minuten x  g",3.94155844155844,154
"14","  Pasta Snack Pot Gulasch-Sauce leckere Instant Nudeln fertig in  Minuten  g",3.79787234042553,188
"15","  Pasta Snack Pot Käse & Kräuter leckere Instant Nudeln fertig in nur  Minuten  x  g",3.83783783783784,74
"16","  Pasta Snack Pot Käse & Sahne leckere Instant Nudeln fertig in nur  Minuten g",3.76623376623377,154
"17","  Pasta Snack Pot Käse & Sahne leckere Instant Nudeln fertig in nur  Minuten x g",4.32539682539683,126
"18","  Pasta Snack Pot Tomate & Kräuter leckere Instant Nudeln fertig in nur  Minuten  g",3.83414634146341,205
"19","  Pasta Snack Pot Tomate & Kräuter leckere Instant Nudeln fertig in nur  Minuten  x  g",4.04156479217604,818
"20","  Pasta Snack Pot Tomato & Mozzarella leckere Instant Nudeln fertig in nur  Minuten  g",3.82325581395349,215
"21","  Pasta Snack Pot Tomato & Mozzarella leckere Instant Nudeln fertig in nur  Minuten x  g",3.99882491186839,851
"22","  Pasta Snack Rahm & Kräuter leckerer herzhafter Snack fertig in nur  Minuten  g",3.78698224852071,169
"23","  Pasta Snack Rahm & Kräuter leckerer herzhafter Snack fertig in nur  Minuten x  g",3.62340425531915,470
"24","  Pasta Snack Tomate & Fleischbällchen leckere Instant Nudeln fertig in nur  Minuten  g  Stück",3.84134615384615,208
"25","  Pasta Snack Tomate & Fleischbällchen leckere Instant Nudeln fertig in nur  Minuten x g",4.03376623376623,770
"26","  Vollkorn Pasta Snack Spinat & Käse leckere Vollkorn Instant Nudeln fertig in nur  Minuten  g  Portion",1.5,2
"27","  Vollkorn Pasta Snack Spinat & Käse leckere Vollkorn Instant Nudeln fertig in nur  Minuten x  g",3.6937618147448,529
"28"," Activ Veggie Muschelnudeln mit Frühlingsgemüse in Kräutersauce leckere Nudeln ohne geschmacksverstärkende Zusatzstoffe  g",4,19
"29"," Activ Veggie Muschelnudeln mit Frühlingsgemüse in Kräutersauce leckere Nudeln ohne geschmacksverstärkende Zusatzstoffe x  g",3.75,80
"30"," Activ Veggie Nudel-Fertiggericht Penne mit Broccoli und Frühlingskräutern Nudelgericht ohne geschmacksverstärkende Zusatzstoffe und Farbstoffe  g  Stück",3.74647887323944,71
"31"," Asia Noodles Instant Nudeln Beef Taste leckere Asia Nudeln fertig in nur  Minuten  g",3.47894736842105,190
"32"," Asia Noodles Instant Nudeln Chicken Taste leckere Asia Nudeln fertig in nur  Minuten  g",3.55938697318008,261
"33"," Asia Noodles Instant Nudeln Chili Taste leckere Asia Nudeln fertig in nur  Minuten x  g",3.48128342245989,187
"34"," Asia Noodles Instant Nudeln Curry-Geschmack schnelle Asia Nudeln fertig in nur  Minuten  g",3.36585365853659,41
"35"," Asia Noodles Instant Nudeln Curry-Geschmack schnelle Asia Nudeln fertig in nur  Minuten x  g",3.71739130434783,184
"36"," Asia Noodles Instant Nudeln Duck Taste leckere Asia Nudeln fertig in nur  Minuten  g",3.47894736842105,190
"37"," Asia Noodles Instant Nudeln Huhn-Geschmack schnelles Nudelgericht fertig in nur  Minuten  g  Stück",3.26190476190476,42
"38"," Asia Noodles Instant Nudeln Huhn-Geschmack schnelles Nudelgericht fertig in nur  Minuten x  g",3.59887798036466,713
